YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1961,26.43,25.53,25.88,26.07,26.31,26.64,26.77,26.72,26.62,26.46,26.5,26.51
1962,26.3,26.06,26.15,26.04,26.83,26.74,26.71,26.94,26.87,26.8,26.68,26.91
1963,26.25,26.03,26.02,26.42,27.17,26.94,26.93,26.98,26.96,26.85,27.06,26.24
1964,25.7,25.52,25.41,25.75,26.55,26.91,27.16,27.34,27.32,999.9,999.9,999.9
1965,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1966,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1967,26.55,25.99,25.93,26.24,26.33,26.43,26.19,26,999.9,26.01,26.42,26.08
1968,25.99,999.9,25.74,999.9,999.9,26.38,26.67,26.76,26.86,26.94,26.87,26.73
1969,26.64,27.11,27.34,27.58,27.9,27.72,27.01,27.27,26.97,27.06,27.21,27.56
1970,26.7,26.99,26.63,27.11,27.16,26.76,26.77,26.82,26.34,26.76,26.9,26.9
1971,26.44,26.03,26.07,26.24,26.44,26.48,26.39,26.58,26.43,26.42,26.73,26.57
1972,25.95,25.75,26.43,26.61,26.88,27.04,26.51,26.42,26.52,26.55,27.08,27.2
1973,26.91,26.74,27.06,27.1,27.47,27.28,27,27.15,26.82,27.59,27.19,999.9
1974,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1975,999.9,999.9,999.9,26.83,26.84,26.95,26.42,26.79,26.78,26.64,26.75,27.12
1976,26.31,26.11,26.66,27.04,27.25,26.7,26.41,26.89,26.83,27.2,27.1,26.83
1977,26.05,25.71,25.97,26.32,26.94,27.03,27.24,27.25,27.21,27.43,27.32,27.28
1978,26.8,27.41,26.7,27.04,999.9,27.15,26.94,27.04,27,26.96,27.23,27.32
1979,27.08,999.9,25.79,999.9,26.71,26.7,999.9,27.4,27.58,26.97,27.67,27.45
1980,26.89,25.82,26.62,27.21,27.84,27.54,27.24,27.21,27.4,27.34,27.5,27.42
1981,999.9,26.28,27.58,28.04,27.39,27.31,26.94,27.25,27.13,27.38,27.77,27.61
1982,26.6,26.76,26.98,27.21,27.51,27.21,27.03,26.97,26.98,999.9,999.9,999.9
1983,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1984,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1985,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1986,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,27.1,28.1,27.1,27.31
1987,26.81,26.81,26.71,27.31,27.71,28.01,27.41,27.51,28.11,28.11,28.41,999.9
1988,27.03,27.33,26.93,26.93,27.43,999.9,27.23,27.93,27.33,999.9,27.53,26.84
1989,26.64,26.74,26.44,26.74,26.64,27.14,26.84,27.44,27.34,999.9,27.94,27.26
1990,27.26,26.56,27.06,27.76,27.66,27.46,26.86,27.16,27.46,27.86,27.66,27.47
1991,26.47,26.97,26.37,26.97,27.27,27.67,27.37,27.17,27.77,27.17,27.77,27.97
1992,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1993,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1994,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1995,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1996,999.9,999.9,999.9,999.9,999.9,999.9,999.9,27.54,27.54,28.14,28.04,999.9
1997,26.53,26.83,27.43,27.03,27.73,28.03,27.63,27.73,28.23,28.73,28.53,28.23
1998,28.03,28.03,27.83,28.83,999.9,28.33,28.13,28.23,28.33,28.53,28.43,27.92
1999,27.42,27.92,27.12,27.42,27.32,27.72,27.82,28.22,27.92,28.02,28.52,28.01
2000,27.31,26.71,27.01,27.11,27.51,27.61,27.31,27.71,27.61,27.91,28.31,27.51
2001,26.61,26.41,26.91,27.21,27.81,27.41,27.41,27.91,28.01,28.21,28.51,28.7
2002,27.2,27.8,27.3,27.4,27.8,27.5,27.7,999.9,999.9,999.9,999.9,999.9
2003,999.9,27.21,27.21,27.76,28.1,28.21,27.91,28.06,28.06,28.11,28.41,27.85
2004,27.66,26.76,27.26,999.9,28.45,27.45,26.96,27.76,27.11,999.9,28.06,28.1
2005,28.2,28.05,28.05,27.9,28,28.25,28.29,28.6,28.3,28.45,28.55,27.95
2006,27.95,27.75,27.6,27.65,27.08,28.17,28.37,28.38,28.68,28.58,27.68,27.97
2007,999.9,26.97,27.17,27.52,28.12,27.97,27.97,28.07,28.32,27.37,28.27,27.71
2008,25.96,26.96,27.01,26.56,27.91,27.81,28.25,28.81,28.76,28.76,28.71,28.6
2009,28.6,999.9,26.16,27.16,27.01,27.86,28.36,29.06,28.9,28.76,29.15,28.55
2010,27.65,28.3,29.05,28.2,28.84,999.9,999.9,999.9,999.9,999.9,999.9,999.9
2011,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,28.49
2012,27.74,27.04,27.34,28.04,27.89,27.64,27.84,27.94,27.94,28.53,28.64,28.47
2013,28.28,27.98,28.08,28.33,28.33,28.43,27.78,28.63,28.63,28.63,28.53,28.42
2014,27.87,27.72,27.92,27.97,27.97,28.26,28.11,28.27,28.12,28.32,29.01,28.61
2015,27.82,27.62,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
2016,999.9,28.22,28.32,28.87,28.72,28.32,28.52,28.87,28.77,28.92,29.07,28.11
2017,27.51,27.36,27.11,27.71,28.61,28.71,28.51,28.86,29.21,28.61,28.66,28.56
2018,27.86,27.26,28.11,27.81,28.21,28.61,28.46,28.26,28.51,28.56,28.66,27.45
2019,27.6,27.2,27.35,27.9,28.4,28.5,28.8,28.85,28.9,28.5,999.9,999.9
